{'audio': 'data/VCTK-Corpus/wav16/p225_059.wav', 'vqvae256': '167 148 179 137 48 54 88 51 5 42 245 66 46 67 183 148 201 51 162 126 140 204 137 62 6 191 191 83 85 59 122 207 107 216 243 82 152 12 252 83 140 122 140 134 14 144 165 51 180 221 180 182 23 54 84 36 148 148 70 152 23 169 212 215 105 207 217 235 164 130 127 24 12 232 209 168 193 192 10 237 68 51 225 52 246 150 151 85 89 216 179 52 114 101 24 192 39 90 192 30 24 84 39 91 84 101 6 161 228 37 148 36 154 186 224 94 86 89 94 179 59 89 6 14 174 102 168 101 6 84 34 166 104 212 209 66 166 217 7 66 222 142 90 145 22 41 102 222 134 234 95 224 166 247 214 10 6 114 14 99 145 187 193 52 6 117 24 174 6 247 212 190 175 239 171 6 20 196 77 53 207 215 100 196 6 134 224 174 137 201 107 12 43 180 212 48 237 123 48 221 171 204 2 221 67 98 214 193 66 228 193 148 148 148 148 148', 'duration': 2.16}
{'audio': 'data/VCTK-Corpus/wav16/p351_372.wav', 'vqvae256': '195 175 134 92 232 168 17 174 168 191 135 231 246 191 246 125 20 173 63 91 22 127 234 192 104 234 191 217 1 195 178 138 197 165 133 14 59 92 11 50 4 142 188 39 188 39 140 99 247 232 39 205 39 250 186 50 123 127 120 125 134 234 97 166 219 199 159 230 120 115 93 237 222 221 253 239 169 166 100 229 123 205 165 60 253 175 125 63 63 135 184 167 37 167 159 159 199 253 93 115 120 30 245 85 120 99 46 134 221 124 5 225 95 175 99 166 2 63 2 54 190 146 25 112 56 37 148 148 19 135 200 92 135 114 125 97 173 24 5 204 204 229 254 25 95 20 187 12 22 183 156 94 150 109 36 192 26 22 197 168 228 70 22 197 148 148 148 148', 'duration': 1.68}
{'audio': 'data/VCTK-Corpus/wav16/p351_364.wav', 'vqvae256': '228 22 22 39 0 63 169 112 173 212 76 173 182 169 161 190 91 134 99 137 134 99 137 254 224 0 8 205 50 164 204 161 245 124 14 230 14 97 254 78 164 95 193 205 165 130 39 39 48 90 252 63 132 253 175 200 164 33 1 126 95 166 67 63 212 11 127 11 178 223 2 95 166 99 67 84 19 183 148 159 148 228 180 68 39 140 30 219 200 140 191 188 230 30 219 163 238 137 229 199 148 148 148 148', 'duration': 1.04}
{'audio': 'data/VCTK-Corpus/wav16/p360_032.wav', 'vqvae256': '119 135 183 246 6 107 91 81 187 15 126 89 17 1 52 145 82 28 191 181 155 85 187 107 77 238 174 24 102 203 213 61 198 140 120 172 172 107 162 81 67 67 201 96 195 199 197 184 167 105 207 235 49 104 207 62 145 70 145 70 187 70 41 204 245 243 85 243 89 178 46 84 22 190 90 52 102 18 192 87 74 27 103 183 167 135 102 41 102 89 85 86 89 86 86 89 179 209 87 200 30 114 234 77 77 145 77 90 90 213 61 157 52 97 205 245 141 91 231 159 148 159 160 132 65 188 91 130 97 130 41 90 94 46 145 78 8 176 228 139 187 10 43 139 43 137 192 199 148 148 148 148', 'duration': 1.52}
{'audio': 'data/VCTK-Corpus/wav16/p360_015.wav', 'vqvae256': '231 172 95 63 181 127 248 52 94 135 159 10 224 108 220 204 145 174 214 187 145 204 94 102 17 28 89 82 157 90 246 246 62 97 237 162 16 218 78 140 53 140 200 140 232 172 219 207 140 153 177 145 89 121 78 238 155 86 209 71 202 220 206 99 218 140 191 140 154 234 20 140 121 5 196 213 62 145 145 150 101 187 187 12 48 2 123 45 45 207 207 122 235 7 63 212 1 127 7 157 134 207 140 138 140 11 188 111 6 20 41 145 102 26 109 187 183 200 24 196 224 212 212 130 7 24 252 174 123 81 124 52 124 52 86 52 52 28 91 24 248 87 200 120 247 66 77 62 24 126 77 218 107 218 107 202 94 121 84 162 102 91 218 234 202 68 232 162 234 162 254 218 232 202 172 224 145 51 175 215 235 164 212 127 178 45 130 212 212 28 7 150 64 77 77 234 145 134 216 134 216 134 97 229 134 105 247 90 187 184 101 145 187 10 107 207 209 102 207 209 184 134 183 135 228 134 96 126 207 27 105 90 2 251 248 77 25 45 102 224 48 174 45 90 224 214 183 135 246 159 140 57 83 218 193 162 34 172 134 114 137 98 172 18 68 67 68 213 137 94 78 192 246 200 134 0 137 137 67 99 27 40 209 75 7 142 61 135 183 151 172 238 218 206 51 129 108 224 7 174 254 209 127 127 95 27 27 8 209 190 190 66 43 151 18 87 183 167 114 176 176 197 43 145 87 151 18 208 95 7 77 53 39 215 193 254 27 67 248 39 142 216 248 101 109 192 192 50 96 10 66 10 228 228 135 119 236 8 139 87 193 74 77 234 248 90 201 201 63 108 245 224 164 204 90 212 164 117 186 192 184 246 6 86 204 249 181 89 144 38 141 89 102 101 117 209 191 50 87 200 39 84 6 214 215 24 101 164 90 61 157 7 141 134 91 102 83 154 52 61 134 24 64 183 26 24 78 213 67 10 148 148', 'duration': 4.32}
{'audio': 'data/VCTK-Corpus/wav16/p360_041.wav', 'vqvae256': '159 12 95 180 75 108 213 172 99 162 247 162 68 177 31 111 145 51 75 221 75 166 145 127 184 205 231 51 187 166 248 166 49 102 32 145 217 77 45 63 196 221 102 253 251 123 95 235 205 63 75 61 246 70 162 81 162 28 162 24 218 220 160 77 1 77 31 0 162 206 133 162 153 162 160 233 215 45 166 25 250 90 63 207 45 63 81 178 235 90 238 81 102 140 140 120 162 231 218 232 172 53 167 167 94 204 150 52 90 41 122 90 6 218 150 218 170 63 46 213 187 167 10 147 172 220 46 31 99 140 163 162 251 236 199 19 148 200 174 105 75 217 186 164 7 7 90 219 24 199 19 148 208 180 15 220 61 172 24 187 157 52 90 154 108 214 184 241 252 184 124 6 12 100 98 135 19 135 61 204 108 145 12 231 154 102 187 6 101 90 137 214 140 172 39 162 179 162 34 10 36 10 46 129 0 48 212 209 209 25 250 248 247 242 48 208 175 176 30 43 197 8 6 175 209 120 67 77 41 99 209 198 191 184 159 187 26 184 64 199', 'duration': 2.4}
{'audio': 'data/VCTK-Corpus/wav16/p360_045.wav', 'vqvae256': '167 197 193 172 238 232 91 209 90 249 140 41 218 133 162 93 162 126 90 95 43 248 205 208 156 68 241 188 92 218 170 31 206 207 206 185 102 243 124 59 181 243 17 81 64 197 214 172 62 141 221 48 160 242 236 215 49 47 40 114 159 167 35 19 148 26 196 162 93 202 220 232 162 253 172 107 187 187 102 157 20 238 2 63 45 215 186 123 212 172 212 75 245 45 207 201 86 102 187 187 184 10 6 187 64 30 254 215 87 99 112 248 200 247 84 193 209 200 10 184 228 84 98 61 224 24 172 26 172 224 8 172 137 192 202 121 208 68 19 148 148 148 148 148', 'duration': 1.44}
{'audio': 'data/VCTK-Corpus/wav16/p360_049.wav', 'vqvae256': '197 92 167 41 224 77 75 169 100 56 212 236 151 114 183 134 6 196 145 243 60 61 17 7 243 104 214 235 205 48 131 245 117 183 148 228 247 221 47 182 67 162 206 248 178 208 180 131 49 47 182 113 72 75 95 200 232 127 68 224 179 134 204 162 0 195 159 232 162 20 202 133 6 86 90 150 204 90 86 254 77 118 187 167 231 66 101 26', 'duration': 0.88}
{'audio': 'data/VCTK-Corpus/wav16/p360_044.wav', 'vqvae256': '170 162 225 238 51 90 248 235 166 233 143 212 211 47 221 75 235 78 62 7 254 209 49 25 236 170 248 243 95 40 173 54 84 199 118 218 43 175 212 231 107 24 9 127 102 52 52 204 209 202 140 86 140 172 20 97 252 172 136 140 132 52 7 205 204 214 63 143 127 52 119 183 145 145 181 226 85 94 90 24 0 66 8 208 209 87 84 77 174 46 7 102 26 78 245 102 179 90 246 108 144 9 214 145 187 98 92 14 187 187 154 130 219 116 202 122 220 108 206 254 233 87 145 67 221 171 123 207 2 204 90 90 102 145 157 6 184 144 200 209 172 172 120 162 18 162 68 81 213 77 26 183 148 19 199 94 204 90 89 86 226 152 89 102 144 124 235 246 2 6 57 145 102 154 86 187 14 192 224 149 95 224 67 162 67 172 24 102 179 52 7 83 41 24 6 172 157 218 12 218 41 172 83 172 83 140 41 66 6 14 77 14 24 101 214 26', 'duration': 2.16}
{'audio': 'data/VCTK-Corpus/wav16/p360_053.wav', 'vqvae256': '168 135 157 97 97 28 188 16 140 249 140 121 86 89 1 253 63 152 92 140 168 140 234 220 206 2 162 95 7 207 238 49 239 204 205 209 93 159 228 192 97 9 140 172 11 140 223 140 126 227 140 11 28 145 116 50 102 238 193 176 191 87 89 132 2 66 214 130 202 121 24 4 178 1 163 214 246 101 87 187 174 107 191 90 61 52 52 214 53 176 224 66 214 102 152 28 7 198 107 140 172 14 140 41 68 121 234 218 93 137 0 54 48 66 77 25 123 248 6 247 237 209 190 254 209 87 200 101 84 70 66 184 154 46 48 154 6 98 24 98 61 197 94 199', 'duration': 1.44}
{'audio': 'data/VCTK-Corpus/wav16/p360_063.wav', 'vqvae256': '183 148 19 172 63 51 66 215 245 95 186 107 213 9 164 9 91 59 238 94 145 7 178 174 222 156 192 8 103 53 66 48 63 93 77 70 246 216 137 39 202 173 202 68 233 140 253 93 140 23 245 91 245 90 52 238 52 130 235 90 247 231 183 167 214 204 212 81 63 41 48 124 186 48 41 182 247 0 234 192 167 197 222 197 148 148 148 148', 'duration': 0.88}
{'audio': 'data/VCTK-Corpus/wav16/p360_050.wav', 'vqvae256': '119 148 118 141 245 17 239 107 144 85 132 7 165 83 89 7 165 174 77 11 61 218 0 162 162 52 206 40 209 75 169 232 255 205 45 89 118 197 254 206 229 145 91 174 190 126 204 172 39 134 99 137 116 172 164 23 248 49 208 147 209 114 167 159 148 19 246 186 207 208 209 37 40 209 151 233 215 55 95 170 230 30 148 142 172 6 218 107 162 126 86 124 52 124 90 55 241 64 102 12 101 77 62 109 187 10 184 200 209 247 62 101', 'duration': 1.12}
{'audio': 'data/VCTK-Corpus/wav16/p360_079.wav', 'vqvae256': '191 137 232 253 87 243 239 99 192 222 92 246 14 140 62 245 175 236 63 87 235 185 139 127 90 248 217 39 24 226 16 28 77 243 16 107 62 99 212 52 140 140 219 178 188 25 219 185 137 24 252 216 77 77 39 12 118 216 230 230 203 188 188 127 108 39 212 164 164 164 46 212 241 230 97 98 148 183 154 93 218 124 90 91 107 212 12 107 19 94 172 63 174 48 12 99 77 247 67 176 200 0 114 159', 'duration': 1.04}
{'audio': 'data/VCTK-Corpus/wav16/p360_081.wav', 'vqvae256': '167 176 167 36 148 176 159 228 167 114 159 168 167 19 167 176 167 228 19 159 22 30 149 228 159 228 167 228 84 228 159 161 228 114 197 134 84 167 19 228 148 183 74 30 167 168 159 26 36 148 118 61 97 195 246 77 134 142 224 96 199 50 200 62 200 0 247 120 0 78 39 62 200 62 200 22 39 216 10 190 10 26 114 167 114 135 197 192 167 37 167 12 153 196 24 7 210 254 105 248 178 224 14 246 148 37 97 95 5 138 81 245 89 141 10 6 85 38 107 77 90 91 93 68 191 140 70 115 39 162 39 36 148 216 202 207 52 130 0 87 248 24 232 48 48 166 204 204 204 157 145 187 70 62 214 24 200 7 77 10 168 10 103 192 48 212 164 212 108 245 28 28 205 245 9 91 108 90 78 207 212 253 221 123 187 167 197 228 199 193 19 246 108 225 209 234 214 176 70 26 187 10 195 187 50 24 248 193 254 190 84 208 48 248 30 10 41 94 134 191 176 119 176 101 24 77 195 9 184 184 26 184 26 184 10 62 134 224 100 12 140 12 20 140 39 172 139 159', 'duration': 2.48}
{'audio': 'data/VCTK-Corpus/wav16/p360_112.wav', 'vqvae256': '183 137 137 52 140 81 140 172 91 172 225 132 140 1 59 41 145 245 142 184 204 6 145 68 247 24 162 214 140 219 172 46 206 192 137 34 97 173 126 149 182 129 0 172 191 232 145 242 232 209 7 47 70 121 142 115 200 140 137 191 218 107 202 77 227 201 77 71 172 50 218 120 172 214 140 201 247 140 163 163 68 102 243 130 216 24 108 83 231 84 107 190 66 62 219 140 216 140 101 140 232 172 247 209 67 209 142 25 63 24 204 212 67 201 123 191 184 195 237 212 142 233 183 148 159 159 229 254 100 148 183 167 233 234 212 247 213 48 46 123 77 247 34 84 119 19 43 176 228 26 66 77 66 190 174 237 215 48 200 157 187 183 109 90 134 14 140 168 140 222 140 124 173 97 36 252 20 219 24 204 90 195 94 94 157 90 199 9 61 9 90 195 241 6 167 148 8 219 127 219 252 166 252 93 133 196 124 160 134 88 137 112 167 148 148 148', 'duration': 2.16}
{'audio': 'data/VCTK-Corpus/wav16/p360_131.wav', 'vqvae256': '137 224 214 162 109 218 125 206 22 200 22 224 99 77 76 112 7 45 210 173 88 88 112 171 184 224 222 84 176 10 103 6 166 105 24 81 253 164 77 62 41 77 187 167 197 184 191 24 134 6 12 24 154 157 191 135 36 197 168 167 228 19 167 12 63 7 52 174 107 115 10 115 134 81 232 81 213 213 118 186 154 238 204 52 81 94 7 89 9 10 102 64 184 145 78 39 70 197 204 162 172 10 228 228 254 108 249 186 15 122 237 220 67 68 94 234 187 245 179 94 52 61 16 140 68 142 140 193 140 137 214 162 67 90 101 6 64 77 85 134 134 107 134 166 207 52 61 219 241 22 246 102 247 24 247 83 219 195 140 8 218 2 2 202 178 172 67 142 245 108 214 209 61 212 48 62 94 101 145 187 98 39 142 84 101 94 134 97 100 97 254 99 134 191 77 14 46 102 184 118 199 102 144 9 25 212 77 117 123 209 10 200 77 6 195 24 187 134 246 92 159 148 184 252 108 163 86 252 238 102 144 252 52 90 101 200 50 168 10 228', 'duration': 2.4}
{'audio': 'data/VCTK-Corpus/wav16/p360_154.wav', 'vqvae256': '167 228 148 148 154 215 52 221 173 190 250 105 23 171 8 180 54 151 180 105 196 239 209 49 47 173 176 230 26 188 24 204 49 122 6 235 25 14 102 90 154 101 102 102 10 6 245 25 245 217 101 102 52 154 204 52 7 178 41 20 52 140 162 253 172 53 140 224 175 140 93 140 225 24 62 48 107 107 204 212 77 62 142 61 152 140 152 140 97 141 172 192 234 190 62 216 67 204 174 24 145 64 98 99 123 123 95 25 166 171 215 174 54 103 231 10 159 148 100 126 164 130 121 41 24 145 86 41 192 14 134 191 97 78 238 152 204 214 90 245 152 130 209 61 157 184 148 19 184 119 66 137 53 172 200 97 137 231 140 78 193 172 222 124 253 233 134 159', 'duration': 1.68}
{'audio': 'data/VCTK-Corpus/wav16/p360_182.wav', 'vqvae256': '200 0 39 105 112 221 45 49 1 253 48 197 183 246 206 58 162 172 178 224 145 105 100 7 186 213 49 239 238 89 246 246 100 97 20 140 172 8 218 91 206 204 7 179 10 157 41 102 245 81 179 181 86 90 245 163 246 157 19 135 247 34 126 74 129 175 175 68 125 172 254 84 145 25 14 181 60 94 87 89 227 2 214 67 209 41 107 12 141 81 238 102 86 61 213 101 62 191 10 62 197 70 183 228 70 176 26 119 192 216 159 197 183 148 167 64 78 24 93 204 7 94 157 6 70 70 98 48 234 105 204 130 63 7 77 6 252 199 145 195 24 105 108 174 174 127 212 77 62 179 250 212 101 214 114 48 77 200 216 62 157 167 170 172 160 140 225 152 137 107 62 14 62 183 26 216 77 10 62 183 134 191 246 159', 'duration': 1.84}
{'audio': 'data/VCTK-Corpus/wav16/p360_276.wav', 'vqvae256': '199 114 199 92 196 105 216 90 7 245 130 179 77 200 114 30 6 105 7 217 174 127 49 60 86 17 1 153 52 9 61 154 24 148 119 167 167 183 183 167 114 167 183 139 43 176 195 120 74 173 84 181 59 185 96 27 67 166 233 190 66 208 48 208 54 27 43 228 148 19 148 183 179 224 77 102 144 73 198 52 90 14 247 191 176 109 50 87 192 39 221 48 67 7 41 46 63 64 9 6 97 101 148 148', 'duration': 1.04}
{'audio': 'data/VCTK-Corpus/wav16/p360_277.wav', 'vqvae256': '167 92 200 63 237 245 130 209 181 172 2 7 59 133 24 49 237 123 63 87 197 10 100 204 247 114 102 26 187 135 102 126 142 181 16 87 205 95 53 169 87 205 208 40 87 236 134 142 140 101 39 230 30 97 214 224 84 7 99 214 205 62 248 104 25 139 10 183 188 77 46 63 104 62 183 135 10 22 25 74 25 54 134 63 208 0 34 27 215 166 185 123 208 234 187 64 87 184 6 142 212 94 199 231 176 135 43 159 197 35 137 193 219 137 41 121 2 105 97 191 200 176 187 119 10 94 187 184 61 253 245 52 252 130 24 94 199 61 6 228 167 36 148 183', 'duration': 1.44}
{'audio': 'data/VCTK-Corpus/wav16/p360_282.wav', 'vqvae256': '167 19 148 184 20 52 81 178 245 7 1 14 91 24 248 178 253 191 238 202 140 150 218 137 24 90 117 39 77 102 78 184 192 64 97 180 172 149 247 192 151 84 209 253 190 235 23 27 235 34 24 209 245 101 61 21 28 230 177 188 232 202 172 214 121 137 53 41 77 102 200 98 102 64 183 187 197 94 10 191 99 137 193 97 97 92 140 53 220 225 108 137 67 92 114 148 183 167 109 137 62 90 99 191 77 61 213 52 52 86 24 102 195 87 176 10 70 137 108 24 63 204 46 54 84 184 199 157 77 184 197 191 50 190 39 54 208 233 56 170 208 212 151 209 55 40 27 27 173 208 124 19 193 97 114 219 137 107 140 163 214 214 61 135 150 135 9 20 24 24 61 41 212 212 142 237 74 176 159 197 232 137 236 107 6 14 48 109 142 193 84 119', 'duration': 1.92}
{'audio': 'data/VCTK-Corpus/wav16/p360_261.wav', 'vqvae256': '34 225 175 219 231 102 124 94 59 24 7 227 224 142 86 218 141 102 15 172 234 77 52 162 173 68 124 137 191 140 39 172 14 172 34 137 219 170 2 17 130 17 249 90 226 119 102 10 77 200 108 172 203 140 121 219 127 219 172 186 202 68 91 140 111 90 126 142 48 204 6 64 64 187 184 199 179 107 90 241 141 52 94 163 2 24 6 6 219 191 188 97 172 100 172 100 34 224 193 149 151 105 196 23 139 87 215 166 208 173 66 24 140 41 140 14 140 107 172 175 172 234 172 77 225 6 162 231 162 14 140 140 198 102 207 100 192 229 209 176 167 167 159 19 135 149 224 124 175 20 8 246 27 63 39 50 212 245 213 62 94 64 230 179 245 144 134 94 214 84 10 119 148 183 148 159 148 183 134 123 234 39 54 216 213 90 198 201 212 94 6 148 148 64 189 172 52 174 123 209 101 25 54 6 254 131 247 173 247 147 36 247 99 224 56 148 159 148 154 85 140 41 214 191 228 62 50 90 228 216 50 62 154 134 130 11 97 223 97 124 231 137 20 94 172 50 246 159', 'duration': 2.48}
{'audio': 'data/VCTK-Corpus/wav16/p360_322.wav', 'vqvae256': '19 148 159 102 95 127 85 52 235 178 224 116 224 169 25 164 25 7 217 242 49 44 239 143 49 104 18 90 124 12 140 154 140 247 107 94 134 134 61 93 102 235 207 14 184 187 64 107 221 209 200 112 72 84 151 105 5 208 173 27 248 86 141 144 154 66 247 125 212 52 73 52 61 86 85 252 52 245 63 174 51 126 237 45 212 48 63 206 164 45 234 247 231 70 64 97 134 192 6 191 70 62 77 101 212 247 10 148 148 148 148 148', 'duration': 1.12}
{'audio': 'data/VCTK-Corpus/wav16/p360_361.wav', 'vqvae256': '19 134 232 178 185 245 235 116 99 164 166 84 145 185 208 114 127 66 248 127 174 22 22 190 228 37 148 36 148 6 97 179 52 124 157 155 11 179 90 90 179 154 114 135 70 246 157 97 8 77 235 237 213 205 209 235 117 214 205 52 7 165 130 179 181 59 86 6 148 19 135 214 137 66 108 14 245 181 108 48 24 142 102 241 134 216 214 134 191 134 39 97 50 163 142 137 62 142 54 56 200 167 19 230 172 67 77 234 221 77 192 0 176 167 70 109 176 120 67 90 61 157 61 90 179 252 130 90 184 64 199 6 187 195 10 174 126 140 132 28 21 107 24 187 26 62 14 96 77 10 94 199 238 141 177 140 185 246 148 148', 'duration': 1.6}
{'audio': 'data/VCTK-Corpus/wav16/p360_362.wav', 'vqvae256': '159 197 238 204 204 245 75 122 120 64 246 134 100 220 234 225 162 93 90 23 235 112 248 47 87 164 30 187 199 10 109 97 204 24 42 61 17 249 238 150 187 154 12 134 214 134 97 108 230 85 141 85 17 220 91 52 245 122 142 205 204 66 6 157 115 20 140 174 172 229 224 233 224 125 246 119 43 209 40 173 245 51 56 27 248 186 254 70 197 62 167 228 167 67 68 59 202 126 214 137 193 134 50 246 101 109 97 70 97 231 20 8 63 108 77 7 235 186 46 67 250 205 16 94 90 144 212 213 61 61 246 209 134 67 99 224 74 247 209 48 233 105 224 209 209 190 100 254 213 77 70 118 216 41 209 8 41 99 182 6 39 77 200 77 200 84 200 190 39 187 159 70 62 247 94 154', 'duration': 1.76}
{'audio': 'data/VCTK-Corpus/wav16/p360_344.wav', 'vqvae256': '197 114 154 234 93 232 90 205 81 204 89 7 2 78 127 238 7 91 224 191 224 214 137 191 10 167 19 19 167 109 134 84 7 175 88 248 49 112 23 88 215 221 95 166 123 195 124 238 78 108 20 127 104 81 209 7 150 199 192 98 14 52 59 130 214 190 87 14 6 101 87 107 24 99 0 0 62 77 134 108 172 204 247 183 148 228 148 120 236 68 66 137 39 84 7 207 174 204 52 91 245 102 246 107 137 175 162 254 162 228 148 148', 'duration': 1.12}
{'audio': 'data/VCTK-Corpus/wav16/p360_389.wav', 'vqvae256': '246 184 197 231 150 141 102 243 227 201 61 217 186 192 27 215 108 166 233 48 8 112 233 37 183 176 10 156 22 228 0 10 0 192 10 192 200 96 200 99 247 209 200 0 201 77 246 228 167 184 167 10 97 6 97 105 204 52 90 127 81 107 127 91 209 212 116 142 67 127 144 26 119 87 102 199 120 67 239 209 45 47 53 169 209 143 47 180 171 236 26 148 148 167 0 134 154 214 172 175 84 77 253 14 219 191 97 97 39 140 50 140 100 140 234 140 107 90 91 179 63 108 41 124 108 77 94 98 87 92 197 109 184 231 41 230 114 135 173 137 8 24 90 204 124 81 24 214 150 102 135 100 66 10 35 176 228 168 184 26', 'duration': 1.6}
{'audio': 'data/VCTK-Corpus/wav16/p360_422.wav', 'vqvae256': '191 200 120 63 204 52 90 17 116 174 67 127 9 197 183 102 124 52 17 225 85 181 134 85 59 39 6 167 148 183 135 246 100 234 218 95 172 63 247 67 234 77 209 245 122 239 221 221 229 54 87 228 19 184 184 70 101 216 134 93 8 115 222 163 214 6 81 184 135 197 159 230 10 234 137 24 245 61 52 41 78 52 102 64 187 228 228 192 228 94 97 201 231 148 26 247', 'duration': 0.96}
{'audio': 'data/VCTK-Corpus/wav16/p361_010.wav', 'vqvae256': '105 124 24 97 93 246 55 82 153 12 60 217 30 148 36 228 167 184 134 66 147 112 185 178 105 147 37 65 66 160 36 35 64 176 150 40 84 185 210 248 232 210 180 171 74 47 56 37 167 159 167 50 199 119 159 43 37 159 36 148 19 167 247 236 205 212 88 207 227 17 144 184 37 161 173 64 145 19 90 95 126 33 49 67 99 185 185 236 87 139 43 23 105 63 186 164 67 231 168 183 83 93 17 235 63 174 25 169 77 109 134 192 34 207 209 50 130 77 78 201 97 67 97 98 230 228 199 247 112 215 175 212 237 209 117 117 212 179 51 5 225 5 78 245 43 228 114 176 36 50 134 191 97 134 78 140 20 232 234 232 63 24 20 232 238 253 182 66 26 148 148 148 148 148 148 148', 'duration': 1.76}
{'audio': 'data/VCTK-Corpus/wav16/p361_030.wav', 'vqvae256': '197 183 98 192 8 91 52 102 231 8 120 93 90 184 87 22 50 100 83 95 196 58 143 113 164 51 34 54 165 219 120 140 92 188 78 206 149 10 36 228 99 251 121 207 219 83 139 36 35 66 92 102 84 36 159 176 246 133 42 235 207 126 165 250 191 119 119 150 84 222 115 134 39 140 109 114 148 228 135 168 97 141 66 234 2 90 100 140 39 140 12 100 188 125 140 100 97 83 151 178 143 174 123 119 148 163 132 48 247 127 53 101 140 70 92 188 97 22 188 26 154 66 66 14 14 48 92 62 98 191 191 191 109 192 62 36 84 176 119 183 74 137 12 64 188 8 140 10 167 148 148 148', 'duration': 1.52}
{'audio': 'data/VCTK-Corpus/wav16/p361_015.wav', 'vqvae256': '19 135 35 172 8 5 165 40 190 187 159 148 19 148 10 72 224 125 67 2 173 22 91 109 138 104 120 141 138 79 18 154 178 246 148 36 148 19 200 221 71 46 121 219 39 12 188 154 53 188 93 132 188 6 8 57 111 111 73 85 102 20 252 227 245 64 204 6 195 11 66 78 202 214 140 204 140 200 135 119 93 172 88 218 81 21 196 232 83 83 238 238 63 77 192 14 174 90 187 109 92 150 102 212 254 58 143 67 206 250 105 206 217 250 254 59 209 119 199 53 97 97 91 188 97 153 245 105 232 8 9 184 184 187 176 36 119 170 122 32 250 224 217 250 25 2 76 137 5 167 238 181 121 59 127 214 170 233 35 173 119 176 148 216 174 236 56 196 60 42 250 48 8 202 150 9 115 70 140 134 78 140 191 6 39 202 249 22 140 39 219 120 137 94 140 232 112 112 186 250 215 74 254 47 47 47 104 122 164 93 86 17 110 134 30 89 30 161 52 201 229 97 14 134 214 219 200 120 205 112 96 205 16 83 83 168 168 184 184 144 63 51 185 2 77 159 156 167 35 167 8 225 65 235 105 237 210 45 96 47 45 233 210 215 166 47 45 207 122 212 174 250 24 98 183 114 134 100 219 30 140 232 162 68 83 148 200 137 178 202 16 24 222 163 64 98 246 35 154 228 246 125 201 63 23 139 35 40 233 105 66 48 181 165 50 197 183 148 124 204 4 93 219 185 137 196 247 105 52 138 2 166 186 171 54 221 182 232 40 43 18 40 40 161 10 183 19 176 176 168 119 18 77 183 208 48 139 48 151 190 112 43 123 208 105 54 164 174 0 123 67 54 0 99 0 183 148 148 148 50 194 229 192 191 146 54 233 209 56 233 209 114 101 61 213 201 137 16 52 224 95 224 127 7 120 104 171 253 236 183 148 83 6 134 138 89 144 238 20 9 81 52 176 30 84 228 53 53 164 99 250 179 164 93 164 9 196 241 57 196 238 102 134 160 5 151 77 193 6 168 84 30 157 187 70 98 109 184 168 10 100 197 148 148', 'duration': 4.64}
