{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p263_021_mic2.flac', 'hubert': '71 71 71 71 12 12 12 63 12 63 12 63 12 63 63 8 63 63 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 67 67 54 40 63 93 93 93 62 62 1 1 31 31 87 9 9 65 3 3 3 52 25 25 44 62 29 29 6 28 49 7 7 23 44 80 80 80 26 85 73 30 52 52 25 25 94 32 32 64 64 80 18 18 66 66 47 14 14 97 76 76 76 1 1 31 23 73 74 63 47 47 59 59 94 94 32 32 44 44 80 18 18 29 28 28 49 92 27 89 89 23 44 44 18 6 6 28 7 7 23 62 1 1 85 85 5 5 30 30 16 16 66 47 47 90 90 90 35 11 11 53 73 73 16 66 47 47 47 24 51 68 68 80 80 80 18 18 62 6 15 15 49 7 24 13 13 58 58 58 32 32 29 29 28 28 23 73 16 3 77 77 76 62 1 27 21 21 95 52 24 48 48 51 51 51 19 19 2 2 63 2 65 6 49 49 7 23 44 44 80 80 26 73 73 70 70 14 14 76 9 1 1 66 2 63 31 7 23 73 73 16 77 77 77 73 73 74 27 89 33 33 24 51 19 19 35 35 97 5 30 1 66 66 27 63 47 47 24 24 61 61 61 68 44 44 80 18 18 18 85 23 88 88 18 74 27 78 78 52 52 25 25 45 45 45 65 6 6 36 15 7 7 62 62 62 29 29 28 28 28 28 28 62 62 29 29 29 28 28 23 73 62 6 6 15 7 7 24 13 13 58 58 32 32 29 29 28 28 73 73 16 77 77 77 76 62 1 1 27 21 21 52 24 24 51 51 19 74 2 2 21 49 49 37 37 86 38 88 88 18 18 18 2 89 78 95 21 95 23 11 11 64 64 65 6 6 15 15 7 23 42 42 42 42 6 6 15 49 49 41 41 41 41 83 83 83 83 83 83 4 4 20 72 72 20', 'duration': 8.56}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p244_309_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 96 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 67 67 67 67 67 54 54 63 40 63 63 47 76 76 9 74 31 85 23 62 62 85 85 85 53 53 62 29 29 28 23 62 62 6 36 36 36 36 7 87 87 9 16 66 77 73 90 90 90 35 35 73 73 74 27 63 47 47 33 33 24 68 68 16 66 27 47 90 90 35 35 42 16 50 81 81 81 83 83 83 20 20', 'duration': 2.4}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p287_283_mic2.flac', 'hubert': '71 71 71 71 63 12 12 63 22 63 96 96 34 34 34 34 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 67 67 67 67 54 54 54 40 40 40 40 63 40 40 40 63 63 86 53 53 53 60 60 70 14 14 76 76 29 28 28 23 44 80 80 37 37 37 37 45 45 45 45 45 64 29 29 28 28 11 11 1 27 31 23 62 6 36 36 7 7 53 62 65 95 95 95 23 80 80 18 18 31 31 23 23 74 27 89 59 33 68 16 16 50 50 75 75 75 94 53 53 42 42 42 81 81 83 83 83 83 83 83 22 4 4 4 4 72 72 20', 'duration': 2.88}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p283_192_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 4 4 4 4 4 4 4 4 63 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 67 67 67 67 67 54 54 63 40 63 40 63 82 82 87 5 52 30 25 25 25 65 99 77 77 77 11 45 98 69 69 62 29 29 15 28 7 5 5 30 30 70 70 14 76 87 91 91 9 43 65 99 89 89 23 16 16 18 18 18 21 60 60 92 63 47 24 68 9 73 1 66 27 47 53 53 62 29 29 28 15 92 26 26 62 62 29 6 15 36 92 90 87 24 13 61 61 43 1 27 47 11 11 1 74 27 78 52 52 25 69 69 65 74 2 63 47 47 6 15 15 15 15 41 41 41 83 10 83 83 83 83 22 22 22 22 22 4 20 20 20 20 72', 'duration': 3.6}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p269_057_mic2.flac', 'hubert': '71 71 71 71 12 63 12 63 12 12 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 67 67 67 54 54 63 40 63 63 93 93 93 93 93 26 26 26 26 26 24 51 51 61 68 44 80 85 75 75 9 62 62 29 28 28 87 87 9 9 16 77 77 68 73 16 1 27 47 11 11 45 64 64 44 80 18 65 3 3 3 3 77 87 24 91 91 91 91 17 17 17 42 42 44 80 18 18 31 41 41 41 10 10 10 10 10 83 10 10 20 20 72', 'duration': 2.56}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p305_136_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 34 34 34 34 34 34 34 67 67 67 67 54 54 54 40 40 40 40 40 40 63 63 63 86 13 46 58 58 65 74 27 27 47 47 33 33 33 35 35 94 94 38 38 38 44 44 18 18 28 36 49 3 3 77 77 30 30 30 30 1 66 31 31 87 87 68 68 44 80 80 18 18 3 3 3 52 52 30 30 30 38 16 16 50 50 19 19 90 90 35 35 35 53 38 38 38 44 80 80 75 75 75 33 91 9 9 16 77 66 26 26 87 68 68 43 43 74 27 21 21 95 95 95 11 11 94 32 32 64 64 64 64 44 80 80 18 18 18 21 21 95 95 95 95 95 92 41 41 41 83 83 83 83 83 83 83 22 22 22 22 63 22 63 8 63 8 8 20 20 20', 'duration': 3.6}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p284_123_mic2.flac', 'hubert': '71 71 71 71 12 12 12 63 12 12 12 63 12 8 8 8 8 8 8 40 40 63 63 4 4 4 4 4 34 39 39 39 67 67 67 67 67 54 54 54 40 63 93 93 82 73 60 52 76 76 44 26 26 87 97 97 97 66 66 27 78 78 52 52 25 91 17 17 17 17 16 16 18 18 6 36 49 3 3 5 30 30 75 75 75 62 29 28 28 28 87 87 91 91 43 43 74 2 89 95 95 95 95 42 42 81 81 81 81 83 83 83 83 4 4 4 4 4 4 20 20 20 20', 'duration': 2.48}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p248_052_mic2.flac', 'hubert': '71 71 71 71 12 12 63 12 8 63 8 8 8 8 8 63 8 63 8 63 34 34 34 34 34 34 34 34 34 34 34 34 34 34 4 4 56 56 56 4 4 40 40 40 40 63 86 86 53 53 44 80 26 37 37 27 86 87 53 9 62 29 6 15 15 7 7 87 87 38 38 42 44 80 80 18 18 2 15 15 15 15 15 41 92 92 92 31 82 82 62 1 74 27 27 63 31 59 59 45 45 45 45 6 6 21 95 95 23 88 88 88 18 74 27 63 47 52 52 25 25 68 65 3 3 3 77 77 87 62 65 65 95 95 95 95 95 23 87 42 42 42 44 80 80 18 81 10 75 75 75 75 91 9 9 29 6 28 23 23 62 74 27 27 21 21 95 87 24 24 24 61 61 13 58 58 32 32 65 6 6 15 15 15 15 15 15 15 15 41 41 41 41 41 83 84 63 63 22 22 20 20 20', 'duration': 4.08}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p225_302_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 63 63 12 8 63 8 8 63 12 8 34 56 34 63 34 34 34 34 34 34 34 34 34 34 34 34 56 67 56 40 40 40 63 93 93 3 3 3 99 99 60 52 52 25 25 25 87 87 91 17 17 17 97 76 76 29 28 28 28 90 90 35 94 94 32 32 65 65 74 15 36 7 23 42 42 42 42 42 42 81 81 83 83 83 84 84 84 22 22 96 96 96 56 56 56 56 40 40 93 93 10 93 93 93 93 82 82 73 16 50 50 87 24 17 17 17 17 16 16 50 50 76 62 29 29 28 36 49 49 3 3 3 52 52 52 30 25 25 25 11 11 64 81 81 81 81 83 83 83 83 84 63 22 22 22 63 22 63 40 72 20 20 20', 'duration': 3.44}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p340_104_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 12 63 12 12 63 12 12 56 63 12 4 12 4 4 4 4 4 4 67 54 54 54 40 40 63 86 93 6 36 36 36 7 23 60 60 14 14 14 76 9 85 85 62 62 6 28 15 82 82 73 73 74 27 47 52 33 24 61 61 61 16 74 27 47 90 35 42 42 16 80 81 81 81 81 83 83 83 83 83 83 83 83 83 83 22 22 22 22 22 22 4 4 22 22 22 4 83 83 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 63 8 8 8 8 63 8 8 56 56 63 56 20 20 20 20', 'duration': 2.8}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p339_323_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 12 12 63 8 8 8 8 8 63 8 8 8 8 56 56 63 40 63 34 34 34 34 34 34 34 67 67 67 67 67 67 67 54 54 54 40 40 40 63 86 86 53 9 1 60 60 70 14 14 76 68 9 29 28 28 23 44 18 18 18 82 82 11 11 64 64 37 53 53 62 65 6 36 95 95 98 11 53 42 42 97 97 81 81 83 83 83 83 83 83 83 22 22 22 4 4 4 4 4 20 20 20', 'duration': 2.24}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p285_034_mic2.flac', 'hubert': '71 71 71 71 12 12 12 63 12 8 63 63 63 4 8 8 8 63 63 4 63 4 4 4 4 34 34 34 34 34 39 39 39 39 39 39 67 67 67 67 54 54 63 93 93 50 50 53 62 29 6 28 92 92 31 23 73 65 3 3 3 77 24 24 24 68 9 9 1 89 89 62 6 6 36 15 7 7 23 42 42 44 16 18 18 66 47 47 11 11 64 74 89 89 59 33 91 91 38 16 16 77 76 73 73 16 50 50 50 53 53 53 53 62 62 6 6 15 36 49 7 92 85 52 25 25 43 43 43 3 3 92 31 23 62 62 6 6 49 49 7 7 87 87 9 16 77 77 77 44 80 80 80 11 11 11 64 53 53 62 29 29 28 7 23 62 62 29 28 28 23 23 29 1 21 21 98 87 87 68 68 44 80 80 85 90 90 90 35 35 42 42 65 6 6 49 49 49 49 92 92 41 41 10 10 10 10 83 22 96 22 22 22 22 22 20 20 20 72', 'duration': 4.4}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p360_301_mic2.flac', 'hubert': '71 71 71 71 12 12 12 63 63 12 12 12 56 63 8 8 56 63 56 63 56 56 34 34 34 34 34 34 34 34 34 34 34 34 34 34 67 67 67 67 54 54 54 40 63 93 93 93 45 45 45 60 60 70 14 14 76 19 19 19 19 70 14 76 11 11 64 16 50 50 50 53 53 53 53 42 65 6 6 15 15 15 92 92 31 41 41 41 83 83 83 83 83 83 83 83 83 83 22 22 22 63 63 20 72 72 20', 'duration': 2.16}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p351_029_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 12 63 8 8 8 8 8 8 8 8 63 4 4 8 4 8 63 8 4 56 4 4 4 4 4 4 4 4 4 34 39 67 67 67 67 54 54 54 93 86 86 53 9 85 37 37 53 53 53 62 62 29 28 28 60 50 50 24 13 13 58 58 65 65 3 3 77 24 24 24 51 51 19 19 19 19 65 99 2 2 63 31 31 41 41 41 83 83 83 83 83 83 22 22 22 22 22 22 22 22 22 4 22 20 20 72', 'duration': 2.32}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p294_413_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 12 12 12 12 63 8 63 8 8 8 63 56 4 12 56 63 56 56 56 63 56 56 56 56 4 4 4 4 4 67 54 54 63 40 40 63 86 53 53 53 85 53 62 62 29 28 28 28 82 62 62 1 66 27 28 28 73 90 90 90 35 35 58 94 32 32 64 64 37 2 27 86 24 24 61 68 80 80 85 37 27 37 86 91 9 9 16 77 77 25 11 11 64 99 90 90 90 35 68 68 16 16 77 19 19 19 19 19 19 81 83 83 83 83 83 83 83 83 83 83 83 83 22 22 22 22 22 22 22 22 22 63 8 8 8 8 8 8 63 63 8 8 20 20 20 20', 'duration': 3.12}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p288_275_mic2.flac', 'hubert': '71 71 71 71 72 12 72 72 12 12 8 63 63 8 8 8 8 8 8 63 4 8 8 8 63 4 4 4 4 4 4 34 39 39 39 39 39 39 67 67 67 67 54 54 54 40 93 63 86 86 53 53 44 44 85 37 86 91 91 91 43 43 43 6 15 15 15 7 23 80 80 80 18 18 10 2 63 10 6 15 15 15 15 15 15 41 41 99 92 93 82 82 62 62 74 27 31 36 59 59 45 45 64 64 74 21 21 95 23 88 88 18 18 27 47 23 23 73 65 3 3 77 87 91 91 43 43 65 95 95 95 23 23 80 80 18 75 75 33 68 68 68 29 28 28 23 73 74 21 21 95 95 59 48 48 48 48 76 76 32 64 65 6 15 15 15 15 15 41 41 41 83 83 83 83 72 72 72 22 40 20 20 20', 'duration': 3.68}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p308_036_mic2.flac', 'hubert': '71 71 71 71 71 63 12 12 12 63 12 12 12 12 12 12 12 63 56 63 56 63 56 56 63 56 56 56 63 56 56 56 56 56 56 56 56 56 40 63 40 40 40 93 40 37 37 86 86 86 9 9 60 70 70 14 14 14 68 44 85 85 62 62 1 66 27 82 11 11 64 53 73 97 90 90 90 35 35 69 69 69 65 65 95 95 95 23 23 80 80 73 73 73 65 65 6 6 49 49 49 92 92 63 47 47 87 94 94 32 32 32 64 65 6 6 49 49 49 41 41 37 37 86 23 44 44 18 18 66 66 27 27 31 87 87 87 91 9 43 43 2 2 27 99 99 3 3 3 3 3 41 41 83 84 63 22 96 96 96 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 56 56 56 63 56 56 63 56 56 56 56 40 40 40 20 20 20 20', 'duration': 4.32}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p363_242_mic2.flac', 'hubert': '71 71 71 71 71 12 63 12 12 12 12 63 4 8 63 8 4 63 12 34 34 34 34 34 34 34 67 67 67 67 54 54 54 54 40 63 40 40 40 40 93 40 63 86 53 60 60 76 76 29 29 28 28 23 44 80 37 37 37 37 37 63 86 86 9 9 74 89 89 6 15 15 49 7 19 90 90 35 42 44 80 18 27 47 47 52 30 65 3 3 3 48 48 48 46 46 16 50 52 25 42 42 42 18 2 2 6 6 49 49 49 49 41 41 41 10 83 83 83 83 83 22 63 22 22 22 22 20 72 72 20', 'duration': 2.64}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p297_059_mic2.flac', 'hubert': '71 71 71 71 12 12 12 63 12 12 12 8 8 8 8 63 56 34 34 34 34 34 34 34 34 34 34 34 34 39 39 39 39 67 67 67 67 67 54 54 54 63 93 93 63 27 47 59 45 45 45 60 16 47 47 47 19 19 19 19 19 70 70 14 19 19 19 19 19 65 6 36 36 36 15 7 7 7 11 45 45 64 64 99 99 82 82 82 53 62 62 62 6 15 15 15 7 37 37 37 97 97 97 97 97 16 77 77 77 5 30 30 74 27 31 59 59 33 33 13 13 13 13 13 13 13 58 58 58 42 16 16 81 81 81 81 81 83 83 83 83 83 83 83 83 83 22 22 22 22 22 22 4 63 4 8 8 8 8 8 8 8 8 63 63 4 8 8 8 8 63 8 63 8 4 20 20 20 20', 'duration': 3.6}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p299_010_mic2.flac', 'hubert': '71 71 71 71 12 12 63 12 12 63 8 8 8 8 63 8 56 96 96 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 67 67 67 54 54 40 40 93 63 63 27 47 59 45 45 45 74 74 27 47 76 19 19 19 90 90 90 35 35 68 68 68 68 43 74 74 2 63 89 78 92 27 47 47 76 9 9 44 26 26 26 26 26 97 97 97 97 14 14 68 44 80 80 37 37 91 9 9 16 77 77 30 30 65 3 3 3 3 77 24 13 58 58 58 32 88 88 80 18 18 29 15 28 87 87 42 42 42 42 42 74 2 2 2 22 63 63 22 81 22 22 63 63 81 22 22 22 22 22 63 22 8 20 20 72 72 20', 'duration': 3.28}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p244_024_mic2.flac', 'hubert': '71 71 71 71 71 63 63 12 12 12 12 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 67 67 67 67 54 54 54 40 40 63 63 93 82 53 62 62 6 36 36 23 62 29 28 82 87 73 73 77 77 77 87 87 0 0 25 25 25 11 64 65 74 89 89 33 33 24 51 16 77 76 44 44 18 74 31 31 59 33 13 58 58 16 3 77 23 73 73 66 66 66 63 47 47 24 24 97 97 97 97 97 97 97 97 97 97 10 10 10 10 70 70 70 14 14 68 68 68 44 80 80 18 18 18 65 21 95 95 95 95 87 87 0 97 97 25 25 94 88 88 88 88 88 18 18 10 10 50 50 50 50 94 94 32 88 44 90 90 90 35 11 11 64 65 70 70 70 52 52 25 87 91 91 38 9 9 1 74 31 37 2 86 53 44 44 18 98 98 98 87 87 17 17 90 35 35 42 42 42 79 79 97 97 10 10 70 70 70 14 76 76 16 99 99 90 90 35 35 53 65 65 31 31 59 23 23 19 90 35 35 97 97 97 97 62 1 66 66 26 87 87 97 97 97 97 97 97 69 1 1 66 66 63 63 27 78 52 52 25 11 11 45 64 64 44 80 18 18 18 52 73 73 16 66 66 27 47 90 90 35 69 69 69 69 69 79 81 81 81 83 83 83 83 83 83 4 83 4 4 4 20 20 72 20', 'duration': 6.4}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p234_239_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 12 72 63 96 12 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 39 39 39 39 39 39 39 39 67 67 67 67 54 54 54 63 93 75 75 91 91 17 17 97 14 14 76 76 9 9 16 77 77 5 5 5 79 79 79 10 10 10 10 86 86 53 53 65 31 31 23 62 62 29 28 92 26 26 26 24 24 61 43 99 31 31 23 62 62 6 36 36 36 7 7 87 73 16 16 18 18 27 47 33 19 90 90 35 35 62 29 6 15 99 82 82 87 42 42 42 42 6 6 6 6 15 15 15 41 41 41 41 83 83 83 83 84 22 63 22 72 72 22 63 22 22 22 22 22 22 8 8 8 8 8 40 40 40 63 93 93 4 4 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 8 8 4 8 63 4 4 8 8 8 4 4 56 4 4 4 56 56 63 56 56 56 56 20 20 20', 'duration': 4.4}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p275_423_mic2.flac', 'hubert': '71 71 71 71 71 12 63 12 12 63 4 63 4 12 63 8 63 8 8 63 34 34 34 34 34 34 34 34 34 34 67 56 56 56 63 40 40 40 93 40 63 86 65 36 36 49 92 27 47 47 45 44 26 87 87 73 73 90 90 90 90 90 35 35 24 51 51 51 51 51 51 51 19 88 88 80 18 81 81 81 10 10 10 10 90 90 90 90 35 35 97 97 97 16 80 18 18 18 66 21 21 95 5 5 5 30 30 44 44 26 85 94 11 11 81 81 81 64 64 83 83 83 83 83 10 10 10 83 4 4 4 20 20 72 20', 'duration': 2.72}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p336_362_mic2.flac', 'hubert': '71 71 71 71 12 12 63 12 63 63 63 56 56 56 63 40 56 40 63 63 4 4 34 34 67 67 67 67 54 54 54 93 86 86 13 13 13 58 58 32 53 38 16 50 50 73 73 73 74 27 27 47 59 59 59 35 87 94 94 94 32 32 42 42 42 42 81 16 81 83 83 83 83 83 83 83 83 20 20', 'duration': 1.6}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p307_144_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 12 12 12 4 4 4 4 4 4 4 4 4 4 4 34 34 34 34 34 34 39 67 34 67 67 67 67 67 67 54 54 54 63 40 40 93 93 93 93 82 82 53 53 62 29 6 36 49 60 60 14 76 76 62 29 29 28 28 92 26 26 26 24 24 61 61 61 43 43 18 2 27 21 95 23 53 62 62 29 6 15 49 92 92 37 37 37 86 53 53 53 44 80 18 18 66 27 89 23 23 23 44 80 18 18 78 78 52 52 52 25 25 97 97 97 14 76 42 42 42 42 42 29 6 15 15 15 15 15 15 41 41 41 41 41 83 83 83 83 83 83 83 83 22 22 22 22 4 34 34 83 22 83 8 8 8 8 8 8 8 8 63 8 8 63 4 4 8 8 63 63 8 63 40 20 63 20 20', 'duration': 3.76}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p248_227_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 12 8 8 8 8 8 63 8 8 8 56 8 4 4 4 34 34 34 34 67 67 67 67 67 54 63 63 40 40 63 93 93 82 62 1 74 63 27 31 59 52 25 91 91 91 91 91 43 43 74 2 89 23 62 62 6 15 15 92 92 27 63 89 78 33 9 9 85 85 53 53 44 18 27 89 59 90 90 11 64 74 74 27 63 89 78 33 68 68 16 16 77 77 35 97 68 9 9 1 1 85 23 23 44 80 18 18 6 15 15 49 49 92 92 92 26 26 26 24 97 51 51 51 19 19 19 81 81 81 83 83 83 83 20 20 20 72 20', 'duration': 2.96}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p293_270_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 12 63 12 12 63 12 12 12 12 12 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 67 67 67 67 56 56 54 40 40 40 63 93 93 93 82 62 62 1 27 31 23 73 73 3 3 3 3 77 87 87 91 91 91 91 91 9 9 1 1 66 66 31 31 87 87 5 5 30 30 30 30 16 66 66 66 47 47 53 94 32 32 32 44 1 1 66 18 26 82 73 73 16 18 66 27 47 47 52 52 33 91 91 91 43 43 43 6 15 15 7 23 23 62 99 74 27 27 31 87 87 94 94 94 32 32 1 66 27 47 47 11 11 11 11 64 64 64 81 81 81 83 83 83 83 83 83 83 83 83 83 83 63 22 22 22 22 22 22 22 22 8 8 63 8 8 8 8 8 63 8 8 8 63 8 8 8 8 63 8 8 8 8 63 8 8 8 8 56 56 20 20 20 20', 'duration': 4.16}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p251_131_mic2.flac', 'hubert': '71 71 71 71 12 12 12 63 12 12 12 63 63 8 8 8 63 63 56 63 56 56 56 56 56 56 63 56 56 63 56 56 56 40 40 40 40 40 63 93 86 53 9 65 3 3 3 92 92 26 26 26 24 61 61 61 43 74 2 85 37 84 63 93 86 86 86 9 9 1 66 66 31 31 45 45 45 64 64 1 90 65 60 27 27 78 76 76 76 1 1 66 66 2 2 40 40 40 27 63 47 31 94 94 32 32 74 74 2 2 2 50 50 53 53 44 80 85 11 11 64 16 50 50 50 24 24 24 61 61 61 42 80 18 18 6 6 49 49 49 49 49 41 41 41 10 83 83 83 20 20', 'duration': 3.04}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p233_133_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 63 8 63 8 72 72 72 63 72 72 72 72 72 72 72 63 4 4 63 34 34 34 34 34 34 34 34 39 67 67 67 67 54 54 54 54 40 40 63 93 86 53 53 53 9 74 6 36 36 7 87 53 44 80 85 85 73 73 16 50 50 50 50 94 94 94 32 32 64 64 64 29 28 28 28 23 53 88 88 88 18 90 90 35 24 91 91 68 44 44 18 18 6 15 49 92 92 89 89 94 94 94 32 32 64 64 2 2 2 2 63 27 47 10 10 83 83 83 83 22 22 22 20 20 72 20', 'duration': 2.72}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p277_091_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 63 12 12 34 34 34 63 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 67 67 56 56 56 56 40 40 40 63 40 93 93 15 36 36 7 87 68 97 16 50 50 14 24 68 68 44 80 85 75 75 75 98 69 69 69 74 89 89 75 75 33 94 94 94 94 94 94 94 38 42 42 42 62 62 29 29 29 15 15 15 15 15 15 15 15 41 41 41 10 10 10 83 10 4 20 20', 'duration': 2.24}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p302_294_mic2.flac', 'hubert': '71 71 71 71 12 12 63 12 12 12 12 12 63 8 63 8 8 63 4 4 4 4 4 4 4 34 34 34 39 39 39 39 39 67 67 67 67 67 54 54 40 40 40 63 86 86 53 53 62 6 36 36 36 36 7 7 68 68 68 16 18 99 27 82 23 53 88 60 70 14 14 76 76 74 21 60 60 14 25 11 64 1 74 21 21 5 5 62 62 6 49 49 92 92 63 31 87 87 97 97 97 44 18 18 66 27 31 31 69 69 69 69 69 81 81 81 83 83 83 83 83 83 22 22 22 22 22 22 22 22 83 83 22 22 22 22 22 22 22 8 8 8 8 63 8 63 63 8 8 8 8 63 8 8 63 8 63 63 40 20 20 20 20', 'duration': 3.28}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p361_400_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 63 12 12 63 12 12 8 8 63 8 8 8 56 56 56 56 56 56 40 63 4 4 4 4 4 39 67 67 67 67 67 54 54 63 93 93 95 95 95 45 45 45 75 75 75 91 91 91 9 9 1 66 31 31 23 23 1 26 26 26 26 24 13 13 13 58 58 58 99 1 82 82 62 62 74 27 21 21 59 59 33 33 24 24 61 46 46 46 79 79 42 1 1 21 21 21 95 95 41 41 83 83 83 83 83 22 22 22 22 22 22 22 22 22 22 22 8 8 8 8 8 8 63 63 8 8 8 8 8 8 63 8 8 20 20 72 72 20', 'duration': 2.96}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p270_054_mic2.flac', 'hubert': '71 71 71 71 12 63 12 12 12 4 4 4 15 15 4 41 41 41 83 83 84 40 40 63 63 4 40 40 63 40 40 40 93 93 93 93 93 75 33 33 33 17 17 17 97 97 65 1 1 66 27 31 31 23 69 69 69 69 64 98 98 98 98 98 98 98 98 69 69 65 1 27 27 31 36 59 59 59 94 94 94 32 32 32 32 64 74 74 89 89 89 37 37 73 99 99 82 82 87 87 38 38 16 16 50 50 37 37 37 86 86 73 73 97 70 70 14 14 76 94 94 94 94 32 32 81 81 81 81 81 83 83 83 83 83 83 83 4 4 22 22 22 4 63 22 63 22 20 20 20 20', 'duration': 3.04}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p231_144_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 12 8 63 8 8 63 8 63 4 4 4 4 4 4 55 39 39 39 39 39 39 39 67 67 67 54 54 40 40 93 93 3 3 3 24 24 13 13 58 9 16 60 77 77 76 44 80 85 62 62 29 28 36 36 92 90 90 35 94 94 32 32 65 74 27 15 36 23 23 9 9 99 1 27 82 82 73 73 75 75 75 33 68 58 58 32 16 16 18 18 27 27 31 59 59 11 11 45 64 64 16 50 50 76 73 1 27 27 47 91 91 91 43 43 2 27 89 23 23 44 16 18 18 3 3 3 3 52 52 24 68 68 80 80 18 2 2 27 31 41 37 84 84 84 63 63 4 81 22 22 22 63 63 22 20 20 20 20', 'duration': 3.36}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p238_180_mic2.flac', 'hubert': '71 71 71 71 12 12 63 12 12 12 12 4 4 4 4 34 34 34 34 34 34 39 39 67 67 67 67 54 63 63 93 93 15 15 7 87 53 53 53 1 2 18 18 6 15 15 15 92 92 82 87 87 91 91 38 38 38 38 42 44 44 80 80 80 81 10 10 10 10 10 93 99 3 3 3 3 82 87 53 88 88 88 88 18 18 29 29 15 15 15 7 23 73 73 16 77 77 76 73 16 16 18 18 47 47 52 52 52 25 25 11 11 69 69 64 64 69 69 16 3 77 99 99 2 84 63 31 31 31 41 41 41 83 83 83 84 22 22 22 22 22 22 22 22 22 63 40 20 20 20 20', 'duration': 3.04}
